DATE,LCULMN01ZAQ661S
1998-04-01,36.657060518732
1998-07-01,38.1171950048031
1998-10-01,39.193083573487
1999-01-01,39.6541786743516
1999-04-01,40.1152737752161
1999-07-01,39.5004803073967
1999-10-01,39.8078770413064
2000-01-01,40.1152737752161
2000-04-01,41.8059558117195
2000-07-01,40.6532180595581
2000-10-01,40.4226705091258
2001-01-01,41.3448607108549
2001-04-01,43.1123919308357
2001-07-01,44.1882804995197
2001-10-01,43.1123919308357
2002-01-01,43.6503362151777
2002-04-01,44.418828049952
2002-07-01,45.2641690682036
2002-10-01,44.2651296829971
2003-01-01,47.1085494716619
2003-04-01,47.9538904899135
2003-07-01,49.490874159462
2003-10-01,49.7214217098943
2004-01-01,50.3362151777137
2004-04-01,50.7973102785783
2004-07-01,50.7973102785783
2004-10-01,52.2574447646494
2005-01-01,51.3352545629203
2005-04-01,51.4889529298751
2005-07-01,51.64265129683
2005-10-01,53.7175792507205
2006-01-01,53.1796349663785
2006-04-01,53.4101825168108
2006-07-01,52.6416906820365
2006-10-01,53.9481268011527
2007-01-01,52.7953890489914
2007-04-01,54.0249759846302
2007-07-01,54.8703170028818
2007-10-01,55.792507204611
2008-01-01,57.6368876080692
2008-04-01,57.7137367915466
2008-07-01,59.7886647454371
2008-10-01,65.6292026897214
2009-01-01,71.3928914505284
2009-04-01,73.3909702209414
2009-07-01,74.0826128722382
2009-10-01,72.9298751200768
2010-01-01,75.4658981748319
2010-04-01,74.9279538904899
2010-07-01,77.6176753121998
2010-10-01,79.3852065321806
2011-01-01,78.4630163304515
2011-04-01,80.2305475504323
2011-07-01,80.9990393852066
2011-10-01,82.3823246878002
2012-01-01,83.9961575408261
2012-04-01,85.4562920268972
2012-07-01,86.8395773294909
2012-10-01,87.3006724303554
2013-01-01,89.2987512007685
2013-04-01,90.7588856868396
2013-07-01,92.2958693563881
2013-10-01,92.0653218059558
2014-01-01,92.5264169068204
2014-04-01,94.2170989433237
2014-07-01,96.7531219980788
2014-10-01,95.52353506244
2015-01-01,96.5225744476465
2015-04-01,100.28818443804
2015-07-01,101.825168107589
2015-10-01,101.364073006724
2016-01-01,100.59558117195
2016-04-01,101.671469740634
2016-07-01,105.283381364073
2016-10-01,108.35734870317
2017-01-01,109.279538904899
2017-04-01,108.895292987512
2017-07-01,109.510086455331
2017-10-01,109.202689721422
2018-01-01,112.737752161383
2018-04-01,113.506243996158
2018-07-01,112.737752161383
2018-10-01,113.42939481268
2019-01-01,116.810758885687
2019-04-01,116.657060518732
2019-07-01,119.577329490874
2019-10-01,120.730067243036
2020-01-01,124.265129682997
2020-04-01,148.856868395773
2020-07-01,119.423631123919
2020-10-01,116.964457252642
2021-01-01,120.653218059558
2021-04-01,123.189241114313
2021-07-01,129.951969260327
2021-10-01,128.107588856868
2022-01-01,128.414985590778
